A,B,R,,,
 Optimist , Over_Head , 0.104763352576681 ,,,
 Over_Head , Optimist , 0.10476335257668 ,,,
 Over_Head , Normal , 0.0881459987722819 ,, Over_Head , Optimist 
 Normal , Over_Head , 0.0881459987722819 ,, Over_Head , Normal 
 Over_Head , Adventurous , 0.0817889471612165 ,, Over_Head , Adventurous 
 Adventurous , Over_Head , 0.0817889471612162 ,, Optimist , Normal 
 Optimist , Normal , 0.0808053171135325 ,, Over_Head , LifeHasPurpose 
 Normal , Optimist , 0.0808053171135322 ,, Over_Head , Accomplish 
 Over_Head , LifeHasPurpose , 0.0766157578895032 ,, Over_Head , Grudge 
 LifeHasPurpose , Over_Head , 0.076615757889503 ,,,
 Over_Head , Accomplish , 0.0757773344049213 ,,,
 Accomplish , Over_Head , 0.0757773344049211 ,,,
 Over_Head , Grudge , 0.0732916872767992 ,,,
 Grudge , Over_Head , 0.0732916872767992 ,,,
 Positive_Thinking , Over_Head , 0.0694171598261179 ,,,
 Over_Head , Positive_Thinking , 0.0694171598261177 ,,,
 Optimist , Adventurous , 0.0671287992821961 ,,,
 Adventurous , Optimist , 0.0671287992821951 ,,,
 Optimist , Accomplish , 0.0671242604219523 ,,,
 Accomplish , Optimist , 0.0671242604219514 ,,,
 Optimist , Grudge , 0.0664507961350642 ,,,
 Grudge , Optimist , 0.066450796135064 ,,,
 Live_Alone , Over_Head , 0.0644701102428528 ,,,
 Over_Head , Live_Alone , 0.0644701102428526 ,,,
 Over_Head , Breakfast , 0.0642088704310806 ,,,
 Breakfast , Over_Head , 0.0642088704310804 ,,,
 Optimist , LifeHasPurpose , 0.0630757316576251 ,,,
 LifeHasPurpose , Optimist , 0.0630757316576247 ,,,
 Adventurous , Normal , 0.062646258357711 ,,,
 Normal , Adventurous , 0.0626462583577109 ,,,
 Over_Head , Liar , 0.0621317786271949 ,,,
 Liar , Over_Head , 0.0621317786271947 ,,,
 Over_Head , Hardship , 0.0600044813819692 ,,,
 Hardship , Over_Head , 0.0600044813819687 ,,,
 Over_Head , CCDebt , 0.0595094753521387 ,,,
 CCDebt , Over_Head , 0.0595094753521384 ,,,
 StartTask , Over_Head , 0.0587910057610022 ,,,
 Over_Head , StartTask , 0.058791005761002 ,,,
 Over_Head , Gamble , 0.058288797917511 ,,,
 Gamble , Over_Head , 0.0582887979175107 ,,,
 Over_Head , Over_Head , 0.0579641791791554 ,,,
 Optimist , Positive_Thinking , 0.0579196012942076 ,,,
 Positive_Thinking , Optimist , 0.057919601294207 ,,,
 Normal , Accomplish , 0.0576818526528381 ,,,
 Accomplish , Normal , 0.0576818526528374 ,,,
 Grudge , Normal , 0.0570408563729506 ,,,
 Normal , Grudge , 0.0570408563729505 ,,,
 Optimist , Breakfast , 0.0563475910960805 ,,,
 Breakfast , Optimist , 0.0563475910960798 ,,,
 Optimist , Live_Alone , 0.0556850743701002 ,,,
 Live_Alone , Optimist , 0.0556850743700996 ,,,
 Normal , LifeHasPurpose , 0.0545993538439609 ,,,
 LifeHasPurpose , Normal , 0.0545993538439603 ,,,
 Optimist , Liar , 0.054398473417641 ,,,
 Liar , Optimist , 0.0543984734176401 ,,,
 Optimist , CCDebt , 0.0541090313113443 ,,,
 CCDebt , Optimist , 0.054109031311344 ,,,
 Optimist , Hardship , 0.0534819936017523 ,,,
 Hardship , Optimist , 0.0534819936017513 ,,,
 Optimist , StartTask , 0.0528553690204981 ,,,
 StartTask , Optimist , 0.0528553690204978 ,,,
 Optimist , Gamble , 0.0517895030228363 ,,,
 Gamble , Optimist , 0.0517895030228358 ,,,
 Normal , Positive_Thinking , 0.0508629536381319 ,,,
 Positive_Thinking , Normal , 0.0508629536381318 ,,,
 Optimist , Optimist , 0.0508417800895606 ,,,
 Adventurous , Grudge , 0.0463705892155898 ,,,
 Grudge , Adventurous , 0.0463705892155897 ,,,
 Breakfast , Normal , 0.0449170010863994 ,,,
 Normal , Breakfast , 0.0449170010863993 ,,,
 Adventurous , LifeHasPurpose , 0.044073348528844 ,,,
 LifeHasPurpose , Adventurous , 0.0440733485288439 ,,,
 Accomplish , Grudge , 0.0429264281864443 ,,,
 Grudge , Accomplish , 0.0429264281864443 ,,,
 Normal , Live_Alone , 0.0421081782682889 ,,,
 Live_Alone , Normal , 0.0421081782682885 ,,,
 CCDebt , Normal , 0.0418340888211611 ,,,
 Normal , CCDebt , 0.0418340888211609 ,,,
 Grudge , LifeHasPurpose , 0.0417850354649714 ,,,
 LifeHasPurpose , Grudge , 0.041785035464971 ,,,
 Normal , Hardship , 0.0405943518785665 ,,,
 Hardship , Normal , 0.0405943518785661 ,,,
 StartTask , Normal , 0.0400744025006534 ,,,
 Normal , StartTask , 0.0400744025006532 ,,,
 Normal , Liar , 0.0400557869470629 ,,,
 Liar , Normal , 0.0400557869470627 ,,,
 Adventurous , Accomplish , 0.0397692864074011 ,,,
 Accomplish , Adventurous , 0.039769286407401 ,,,
 Gamble , Normal , 0.038292662491946 ,,,
 Normal , Gamble , 0.038292662491946 ,,,
 Positive_Thinking , Adventurous , 0.0381307378463486 ,,,
 Adventurous , Positive_Thinking , 0.0381307378463483 ,,,
 Normal , Normal , 0.0377136955834242 ,,,
 Accomplish , LifeHasPurpose , 0.0365992348509239 ,,,
 LifeHasPurpose , Accomplish , 0.0365992348509237 ,,,
